< < 	<string>32-bit Preview</string>
< > 	<string>32ビットプレビュー</string>
< < 	<string>Add Document Snapshot</string>
< > 	<string>ドキュメントのスナップショットを追加</string>
< < 	<string>Add</string>
< > 	<string>追加</string>
< < 	<string>Adjustment</string>
< > 	<string>調整</string>
< < 	<string>After</string>
< > 	<string>後</string>
< < 	<string>Anchor Properties...</string>
< > 	<string>アンカープロパティ...</string>
< < 	<string>Anchor</string>
< > 	<string>アンカー</string>
< < 	<string>Apply</string>
< > 	<string>適用</string>
< < 	<string>Assets</string>
< > 	<string>アセット</string>
< < 	<string>AutoFit Column to Contents</string>
< > 	<string>コンテンツに合わせて列を自動調整</string>
< < 	<string>AutoFit Column(s)</string>
< > 	<string>列を自動調整</string>
< < 	<string>AutoFit Row to Contents</string>
< > 	<string>コンテンツに合わせて行を自動調整</string>
< < 	<string>AutoFit Row(s)</string>
< > 	<string>行を自動調整</string>
< < 	<string>Batch</string>
< > 	<string>一括</string>
< < 	<string>Before</string>
< > 	<string>前</string>
< < 	<string>Brushes</string>
< > 	<string>ブラシ</string>
< < 	<string>Cancel</string>
< > 	<string>キャンセル</string>
< < 	<string>Channels</string>
< > 	<string>チャンネル</string>
< < 	<string>Character</string>
< > 	<string>文字</string>
< < 	<string>Choose the flow of the brush</string>
< > 	<string>ブラシの流量を選択します</string>
< < 	<string>Choose the hardness of the brush</string>
< > 	<string>ブラシの硬さを選択します</string>
< < 	<string>Choose the opacity of the brush</string>
< > 	<string>ブラシの不透明度を選択します</string>
< < 	<string>Choose the strength of the brush</string>
< > 	<string>ブラシの強度を選択します</string>
< < 	<string>Choose the width of the blemish</string>
< > 	<string>傷の幅を選択します</string>
< < 	<string>Choose the width of the brush</string>
< > 	<string>ブラシの幅を選択します</string>
< < 	<string>Clear Mask</string>
< > 	<string>マスクを消去</string>
< < 	<string>Click</string>
< > 	<string>クリック</string>
< < 	<string>Colour</string>
< > 	<string>カラー</string>
< < 	<string>Constraint</string>
< > 	<string>制約</string>
< < 	<string>Cycle Selection Box</string>
< > 	<string>選択ボックスを切り替え</string>
< < 	<string>Cycle Snapping Planes</string>
< > 	<string>スナップ面の切り替え</string>
< < 	<string>Cycle View Mode</string>
< > 	<string>サイクルビューモード</string>
< < 	<string>Delete Column</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Column(s)</string>
< > 	<string>列を削除</string>
< < 	<string>Delete Row</string>
< > 	<string>行を削除</string>
< < 	<string>Delete Row(s)</string>
< > 	<string>行を削除</string>
< < 	<string>Desaturate</string>
< > 	<string>彩度を下げる</string>
< < 	<string>Designer Persona.</string>
< > 	<string>デザイナーペルソナ。</string>
< < 	<string>Designer</string>
< > 	<string>デザイナー</string>
< < 	<string>Develop Basic</string>
< > 	<string>基本の現像</string>
< < 	<string>Develop Details</string>
< > 	<string>詳細の現像</string>
< < 	<string>Develop Focus</string>
< > 	<string>フォーカスの現像</string>
< < 	<string>Develop Lens</string>
< > 	<string>レンズの現像</string>
< < 	<string>Develop Location</string>
< > 	<string>場所の現像</string>
< < 	<string>Develop Overlay</string>
< > 	<string>オーバーレイの現像</string>
< < 	<string>Develop Persona</string>
< > 	<string>現像ペルソナ</string>
< < 	<string>Develop Snapshot</string>
< > 	<string>スナップショットの現像</string>
< < 	<string>Develop Tones</string>
< > 	<string>トーンの現像</string>
< < 	<string>Develop</string>
< > 	<string>現像</string>
< < 	<string>Develop</string>
< > 	<string>現像</string>
< < 	<string>Dismiss</string>
< > 	<string>解除</string>
< < 	<string>Drag</string>
< > 	<string>ドラッグ</string>
< < 	<string>Edit Field...</string>
< > 	<string>フィールドを編集...</string>
< < 	<string>Effects</string>
< > 	<string>エフェクト</string>
< < 	<string>Enabling "Save With History" means that anybody you send this document to can see everything you did to create it.
< > 	<string>"履歴付きで保存"を有効にすると、このドキュメントを受け取ったすべてのユーザーは、このドキュメントの作成のために実行されたすべての操作を確認できます。
< < 	<string>Enter a name for the snapshot</string>
< > 	<string>スナップショットの名前を入力します</string>
< < 	<string>Evenly Distribute Columns</string>
< > 	<string>列を均等配置</string>
< < 	<string>Evenly Distribute Rows</string>
< > 	<string>行を均等配置</string>
< < 	<string>Expand Field</string>
< > 	<string>フィールドを拡大</string>
< < 	<string>Export</string>
< > 	<string>書き出し</string>
< < 	<string>Fade %@…</string>
< > 	<string>%@をフェード…</string>
< < 	<string>Fade…</string>
< > 	<string>フェード…</string>
< < 	<string>Fields</string>
< > 	<string>フィールド</string>
< < 	<string>Find and Replace</string>
< > 	<string>検索して置換</string>
< < 	<string>Find in Layers Panel</string>
< > 	<string>レイヤーパネルで検索</string>
< < 	<string>Flow:</string>
< > 	<string>流量:</string>
< < 	<string>Glyph Browser</string>
< > 	<string>グリフブラウザ</string>
< < 	<string>HSL Saturation</string>
< > 	<string>HSL彩度</string>
< < 	<string>Hardness:</string>
< > 	<string>硬さ:</string>
< < 	<string>Histogram</string>
< > 	<string>ヒストグラム</string>
< < 	<string>History</string>
< > 	<string>履歴</string>
< < 	<string>Hold</string>
< > 	<string>ホールド</string>
< < 	<string>Hyperlink</string>
< > 	<string>ハイパーリンク</string>
< < 	<string>Ignore Spelling</string>
< > 	<string>スペルを無視</string>
< < 	<string>Index</string>
< > 	<string>インデックス</string>
< < 	<string>Information</string>
< > 	<string>情報</string>
< < 	<string>Insert Column</string>
< > 	<string>列を挿入</string>
< < 	<string>Insert Hyperlink</string>
< > 	<string>ハイパーリンクを挿入</string>
< < 	<string>Insert Row</string>
< > 	<string>行を挿入</string>
< < 	<string>Invert Mask</string>
< > 	<string>マスクを反転</string>
< < 	<string>Layers</string>
< > 	<string>レイヤー</string>
< < 	<string>Learn Spelling</string>
< > 	<string>スペルを学習</string>
< < 	<string>Library</string>
< > 	<string>ライブラリ</string>
< < 	<string>Liquify Brush</string>
< > 	<string>ゆがみブラシ</string>
< < 	<string>Liquify Mask</string>
< > 	<string>ゆがみマスク</string>
< < 	<string>Liquify Mesh</string>
< > 	<string>ゆがみメッシュ</string>
< < 	<string>Liquify Persona</string>
< > 	<string>ゆがみペルソナ</string>
< < 	<string>Liquify</string>
< > 	<string>ゆがみ</string>
< < 	<string>Look Up "%@"</string>
< > 	<string>"%@"を検索</string>
< < 	<string>Macro</string>
< > 	<string>マクロ</string>
< < 	<string>Mask All</string>
< > 	<string>すべてマスク</string>
< < 	<string>Merge Cells</string>
< > 	<string>セルを結合</string>
< < 	<string>Metadata</string>
< > 	<string>メタデータ</string>
< < 	<string>Mode:</string>
< > 	<string>モード:</string>
< < 	<string>Navigator</string>
< > 	<string>ナビゲータ</string>
< < 	<string>No</string>
< > 	<string>いいえ</string>
< < 	<string>Nobody</string>
< > 	<string>ノーバディ</string>
< < 	<string>Opacity:</string>
< > 	<string>不透明度:</string>
< < 	<string>Pages</string>
< > 	<string>ページ</string>
< < 	<string>Panorama Persona</string>
< > 	<string>パノラマ・パソナ</string>
< < 	<string>Panorama</string>
< > 	<string>パノラマ</string>
< < 	<string>Paragraph</string>
< > 	<string>段落</string>
< < 	<string>Photo Persona.</string>
< > 	<string>写真ペルソナ。</string>
< < 	<string>Photo</string>
< > 	<string>写真</string>
< < 	<string>Pixel</string>
< > 	<string>ピクセル</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the develop operation before switching to another Persona.</string>
< > 	<string>現像操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the liquify operation before switching to another Persona.</string>
< > 	<string>ゆがみ操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please either commit or cancel the panorama before switching to another Persona.</string>
< > 	<string>別のパソナに切り替える前に、パノラマにコミットするか、パノラマをキャンセルしてください。</string>
< < 	<string>Please either commit or cancel the tone mapping operation before switching to another Persona.</string>
< > 	<string>トーンマッピング操作をコミットまたはキャンセルしてから別のペルソナに切り替えてください。</string>
< < 	<string>Please end your macro recording session before using Develop.</string>
< > 	<string>現像を使用する前にマクロ記録セッションを終了してください。</string>
< < 	<string>Please end your macro recording session before using Tone Mapping.</string>
< > 	<string>トーンマッピングを使用する前にマクロ記録セッションを終了してください。</string>
< < 	<string>Please select a pixel layer or mask before entering Liquify.</string>
< > 	<string>ピクセルレイヤーまたはマスクを選択してから[ゆがみ]に入ってください。</string>
< < 	<string>Please select an RGB pixel layer before entering Develop.</string>
< > 	<string>RGBピクセルレイヤーを選択してから[現像]に入ってください。</string>
< < 	<string>Please select an RGB pixel layer before entering HDR.</string>
< > 	<string>RGBピクセルレイヤーを選択してから[HDR]に入ってください。</string>
< < 	<string>Preflight</string>
< > 	<string>プリフライト</string>
< < 	<string>Protect hue</string>
< > 	<string>色相の保護</string>
< < 	<string>Publisher</string>
< > 	<string>パブリッシャー</string>
< < 	<string>Repeat %@</string>
< > 	<string>%@をリピート</string>
< < 	<string>Saturate</string>
< > 	<string>彩度を上げる</string>
< < 	<string>Saving With History</string>
< > 	<string>履歴付きで保存中</string>
< < 	<string>Scope</string>
< > 	<string>スコープ</string>
< < 	<string>Separate Cells</string>
< > 	<string>セルを分離</string>
< < 	<string>Set Fill None</string>
< > 	<string>塗りつぶしをなしに設定</string>
< < 	<string>Set Fill to 50% Grey</string>
< > 	<string>塗りつぶしを50%グレーに設定</string>
