< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Share</string>
> 		<string>共有</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Designerについて…</string>
< 		<string>Save As…</string>
> 		<string>別名で保存…</string>
< 		<string>Save</string>
> 		<string>保存</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Print…</string>
> 		<string>プリント…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールのカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーのカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーの表示</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Show Margins</string>
> 		<string>マージンの表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドの表示</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Export…</string>
> 		<string>書き出し…</string>
< 		<string>Pixels</string>
> 		<string>ピクセル</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップの管理…</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Vector</string>
> 		<string>ベクトル</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Select All</string>
> 		<string>すべてを選択</string>
< 		<string>Affinity Designer Help</string>
> 		<string>Affinity Designerヘルプ</string>
< 		<string>Pixel Persona</string>
> 		<string>ピクセルペルソナ</string>
