< 	<string>Acrylics</string>
> 	<string>アソート</string>
< 	<string>Basic</string>
< 	<string>Basic Dense Acrylic</string>
< 	<string>Basic Dry Acrylic</string>
< 	<string>Basic Watercolour 01</string>
< 	<string>Basic Watercolour 02</string>
< 	<string>Basic Watercolour 03</string>
< 	<string>Basic Watercolour 04</string>
< 	<string>Basic Watercolour 05</string>
< 	<string>Brush Ink Pen</string>
< 	<string>Chalk on Canvas</string>
< 	<string>Chalks and Pastels</string>
< 	<string>Chisel Marker</string>
< 	<string>Classic Pencil 2B</string>
< 	<string>Classic Pencil HB</string>
< 	<string>Dense Chalk</string>
< 	<string>Dense Gouache</string>
< 	<string>Diluted Acrylic Stroke 01</string>
< 	<string>Diluted Acrylic Stroke 02</string>
< 	<string>Dry Acrylic Stroke 01</string>
< 	<string>Dry Acrylic Stroke 02</string>
< 	<string>Dry and Diluted Gouache</string>
< 	<string>Fountain Pen Ink</string>
< 	<string>Gouache Slightly Diluted</string>
< 	<string>Gradual Watercolour 01</string>
< 	<string>Gradual Watercolour 02</string>
< 	<string>Graphite Scribble 01 (for short strokes)</string>
< 	<string>Graphite Scribble 02 (for short strokes)</string>
< 	<string>Graphite Scribble 03 (for short strokes)</string>
< 	<string>Graphite Scribble 04 (for short strokes)</string>
< 	<string>Huge Gouache</string>
> 	<string>基本</string>
> 	<string>チェーン</string>
> 	<string>刺しゅう</string>
> 	<string>アイレット</string>
> 	<string>画像</string>
< 	<string>Ink</string>
< 	<string>Low Absorption Watercolour</string>
< 	<string>Matte Acrylic 01</string>
< 	<string>Matte Acrylic 02</string>
< 	<string>Matte Acrylic 03</string>
< 	<string>Matte Acrylic 04</string>
< 	<string>Matte Acrylic 05</string>
< 	<string>Pens</string>
< 	<string>Round Pastel</string>
< 	<string>Slanted Ink Pen</string>
< 	<string>Smooth Square Pastel</string>
< 	<string>Smooth Wax Pastel</string>
> 	<string>インク</string>
> 	<string>ペイント</string>
> 	<string>ペイント1</string>
> 	<string>ペイント2</string>
> 	<string>パステル</string>
> 	<string>パステル1</string>
> 	<string>パステル2</string>
> 	<string>ロープ - 太</string>
> 	<string>ロープ - 細</string>
> 	<string>スカーフ</string>
< 	<string>Solid Brush</string>
> 	<string>ソリッドブラシ</string>
< 	<string>Solid Brush with Pressure</string>
> 	<string>筆圧付きソリッドブラシ</string>
< 	<string>Solid Brush with Pressure &amp; Opacity</string>
< 	<string>Solid Pen</string>
< 	<string>Solid Pen with Pressure</string>
< 	<string>Solid Pen with Pressure &amp; Opacity</string>
< 	<string>Square Marker</string>
< 	<string>Square Pastel</string>
< 	<string>Textured Acrylic 01 - Glazing</string>
< 	<string>Textured Acrylic 02 - Glazing</string>
< 	<string>Textured Acrylic 03 - Glazing</string>
> 	<string>筆圧と不透明度付きソリッドブラシ</string>
> 	<string>単色ペイント</string>
> 	<string>テクスチャ</string>
< 	<string>Textured Pen 1</string>
> 	<string>テクスチャペン1</string>
< 	<string>Textured Pen 2</string>
> 	<string>テクスチャペン2</string>
< 	<string>Textured Pen 3</string>
> 	<string>テクスチャペン3</string>
< 	<string>Textured Pen 4</string>
< 	<string>Variable Square Pastel</string>
< 	<string>Watercolour on Honeycomb Paper</string>
< 	<string>Watercolours and Gouaches</string>
> 	<string>テクスチャペン4</string>
> 	<string>水彩</string>
> 	<string>水彩1</string>
> 	<string>水彩2</string>
> 	<string>水彩3</string>
> 	<string>水彩4</string>
> 	<string>水彩5</string>
> 	<string>ジップ</string>
