< 	<string>Airbrush 1</string>
< 	<string>Airbrush 2</string>
< 	<string>Airbrush 3</string>
< 	<string>Airbrush 4</string>
< 	<string>Airbrush 5</string>
< 	<string>Airbrush 6</string>
< 	<string>Airbrush 7</string>
< 	<string>Airbrush 8</string>
< 	<string>Almost Dry Roll</string>
< 	<string>Ballpoint Pen</string>
> 	<string>エアーブラシ</string>
> 	<string>アソート</string>
< 	<string>Basic</string>
< 	<string>Binary Inker One</string>
< 	<string>Binary Inker Two</string>
< 	<string>Bleeding Felt Pen</string>
< 	<string>Bleeding Ink</string>
< 	<string>Broken Bristles Oil</string>
< 	<string>Broken Bristles Oil - Glazing</string>
< 	<string>Broken Bristles Oil - Textured</string>
< 	<string>Broken Chilsel Pen</string>
< 	<string>Broken Chisel Felt Pen</string>
< 	<string>Broken Round Felt Pen</string>
> 	<string>基本</string>
< 	<string>Brush 1</string>
> 	<string>ブラシ1</string>
< 	<string>Brush 2</string>
> 	<string>ブラシ2</string>
> 	<string>ブラシ3</string>
> 	<string>ブラシ4</string>
> 	<string>ブラシ5</string>
> 	<string>ブラシ6</string>
< 	<string>Brush 7</string>
> 	<string>ブラシ7</string>
< 	<string>Brush 8</string>
< 	<string>Brush Pen</string>
< 	<string>Brush Tip Marker</string>
< 	<string>Calligraphic Marker</string>
< 	<string>Calligraphic Pen 01</string>
< 	<string>Calligraphic Pen 02</string>
< 	<string>Carbon Copy</string>
< 	<string>Carpenter's Pencil</string>
< 	<string>Chalkboard Tool</string>
< 	<string>Chalks and Pastels</string>
< 	<string>Childish Pastel</string>
< 	<string>Chisel Shaped Wash</string>
< 	<string>Chisel Tip Marker</string>
< 	<string>Classic Chisel Felt Pen</string>
< 	<string>Comics Ink Pen</string>
< 	<string>Conte Crayon</string>
< 	<string>Dense Fibers Oil</string>
< 	<string>Dense India Ink</string>
< 	<string>Dense Oil Textured</string>
< 	<string>Dense Wash</string>
< 	<string>Dense Watercolour</string>
< 	<string>Diluted Grainy</string>
> 	<string>ブラシ8</string>
> 	<string>描画</string>
< 	<string>Drawing 1</string>
> 	<string>描画1</string>
< 	<string>Drawing 2</string>
> 	<string>描画2</string>
< 	<string>Drawing 3</string>
> 	<string>描画3</string>
< 	<string>Drawing 4</string>
> 	<string>描画4</string>
< 	<string>Drawing 5</string>
> 	<string>描画5</string>
< 	<string>Drawing 6</string>
< 	<string>Dripping Ink Pen</string>
< 	<string>Dry Flat Gouache</string>
< 	<string>Dry India Ink</string>
< 	<string>Dynamic Hard Watercolour</string>
< 	<string>Dynamic India Ink</string>
< 	<string>Dynamic Soft Watercolour</string>
< 	<string>Dynamic Square Chalk</string>
> 	<string>描画6</string>
< 	<string>Effect 4</string>
> 	<string>エフェクト4</string>
> 	<string>エフェクトブラシ</string>
< 	<string>Effects</string>
> 	<string>エフェクト</string>
< 	<string>Effects 1</string>
> 	<string>エフェクト1</string>
< 	<string>Effects 2</string>
> 	<string>エフェクト2</string>
< 	<string>Effects 3</string>
< 	<string>Exhausted Marker</string>
< 	<string>Fat Gouache on Canvas</string>
< 	<string>Fine Fibers</string>
< 	<string>Fine Fibers Oil</string>
< 	<string>Fine Gouache</string>
< 	<string>Fine Gritty Ink</string>
< 	<string>Fine Spray</string>
< 	<string>Fine to Wide Smooth</string>
< 	<string>Fine to Wide Spongy</string>
< 	<string>Finest Spray Dense</string>
< 	<string>Finest Spray Rade</string>
< 	<string>Finest Spray Tilting</string>
< 	<string>Fluid Chisel Tip</string>
< 	<string>Fluid Ink Textured</string>
< 	<string>Fluid Quill</string>
< 	<string>Gouache On Paper</string>
< 	<string>Gouache on Canvas</string>
< 	<string>Gouaches</string>
< 	<string>Gradual Acrylic Cotton Paper</string>
< 	<string>Gradual Acrylic Sand Paper</string>
< 	<string>Grainy Acrylic</string>
< 	<string>Grainy Airbrush</string>
< 	<string>Grainy Large</string>
< 	<string>Greasy Pencil</string>
< 	<string>Gritty Pastel</string>
< 	<string>Grunge</string>
> 	<string>エフェクト3</string>
< 	<string>Grunge 1</string>
> 	<string>グランジ1</string>
< 	<string>Grunge 2</string>
> 	<string>グランジ2</string>
< 	<string>Grunge 3</string>
> 	<string>グランジ3</string>
< 	<string>Grunge 4</string>
> 	<string>グランジ4</string>
< 	<string>Grunge 5</string>
> 	<string>グランジ5</string>
< 	<string>Grunge 6</string>
> 	<string>グランジ6</string>
< 	<string>Grunge 7</string>
> 	<string>グランジ7</string>
< 	<string>Grunge 8</string>
> 	<string>グランジ8</string>
< 	<string>Grunge 9</string>
< 	<string>India Ink Drops</string>
< 	<string>Ink Pen Large</string>
< 	<string>Ink Pen Small</string>
< 	<string>Ink Spatter</string>
< 	<string>Ink Spatter Tilting</string>
< 	<string>Inks</string>
< 	<string>Large Fibers Oil</string>
< 	<string>Large Spray</string>
< 	<string>Large Square Marker</string>
< 	<string>Large Textured Gouache</string>
< 	<string>Layout Pencil</string>
< 	<string>Leaves</string>
< 	<string>Light Pastel Tilting</string>
< 	<string>Light Wash</string>
< 	<string>Low Absorption Bristles</string>
< 	<string>Markers</string>
< 	<string>Matte Acrylic</string>
< 	<string>Mechanical Pencil 4B</string>
< 	<string>Mechanical Pencil 6B</string>
< 	<string>Mechanical Pencil H</string>
< 	<string>Mechanical Pencil HB</string>
< 	<string>Medium Cover Gouache</string>
< 	<string>Medium Fibers Oil</string>
< 	<string>Medium India Ink</string>
< 	<string>Natural Pencil 2B</string>
< 	<string>Natural Pencil 4B</string>
< 	<string>Natural Pencil H</string>
< 	<string>Natural Pencil HB</string>
< 	<string>Oil Pastel</string>
< 	<string>Oils and Acrylics</string>
< 	<string>Paint Daubs Flat</string>
< 	<string>Paint Daubs Textured</string>
< 	<string>Pencils and Charcoal</string>
< 	<string>Pens</string>
< 	<string>Procedural Spatter</string>
< 	<string>Rough Coal</string>
< 	<string>Rough Graphite Tilting</string>
> 	<string>グランジ9</string>
> 	<string>グランジブラシ</string>
> 	<string>ヘビーペイント</string>
> 	<string>ライトブラシ</string>
> 	<string>ペイント1</string>
> 	<string>ペイント10</string>
> 	<string>ペイント11</string>
> 	<string>ペイント12</string>
> 	<string>ペイント13</string>
> 	<string>ペイント14</string>
> 	<string>ペイント15</string>
> 	<string>ペイント2</string>
> 	<string>ペイント3</string>
> 	<string>ペイント4</string>
> 	<string>ペイント5</string>
> 	<string>ペイント6</string>
> 	<string>ペイント7</string>
> 	<string>ペイント8</string>
> 	<string>ペイント9</string>
> 	<string>ペイントブラシ</string>
> 	<string>ペインティング</string>
< 	<string>Round Brush</string>
< 	<string>Round Chalk</string>
< 	<string>Round Felt Pen</string>
< 	<string>Round Fluid Marker</string>
> 	<string>円形ブラシ</string>
< 	<string>Round Light Brush</string>
< 	<string>Round Pastel Tilting Rough</string>
< 	<string>Round Pastel Tilting Smooth</string>
> 	<string>円形ライトブラシ</string>
< 	<string>Round Soft Brush</string>
< 	<string>Round Textured Gouache</string>
< 	<string>Scatter Chalk</string>
< 	<string>Shading Chalk</string>
< 	<string>Shading Marker</string>
< 	<string>Simple Pen</string>
< 	<string>Simple Watercolor</string>
< 	<string>Slatter 2</string>
< 	<string>Smooth Blending Acrylic</string>
< 	<string>Smooth Gouache on Canvas</string>
< 	<string>Smooth Round</string>
< 	<string>Smooth Textured Stroke</string>
< 	<string>Smooth Watercolor</string>
< 	<string>Splatter 1</string>
< 	<string>Sprays and Spatters</string>
< 	<string>Square Chalk</string>
< 	<string>Square Felt Pen</string>
< 	<string>Square Marker</string>
< 	<string>Square Pastel</string>
< 	<string>Square Pastel Tilting Rough</string>
< 	<string>Square Pastel Tilting Smooth</string>
< 	<string>Tapered Dense Gouache</string>
< 	<string>Tapered Hard</string>
< 	<string>Tapered Large</string>
< 	<string>Textured Acrylic</string>
< 	<string>Tilting Wash</string>
< 	<string>Tone On Tone</string>
< 	<string>Variable Felt Pen</string>
< 	<string>Watercolours</string>
< 	<string>Watercolours Drops</string>
< 	<string>Wax Brush</string>
< 	<string>Wax Pastel</string>
< 	<string>Wobbling Felt Pen</string>
> 	<string>円形ソフトブラシ</string>
> 	<string>ソフトブラシ</string>
> 	<string>ソリッドブラシ</string>
> 	<string>スプレー1</string>
> 	<string>スプレー2</string>
> 	<string>スプレー3</string>
> 	<string>スプレー4</string>
> 	<string>スプレー5</string>
> 	<string>スプレー6</string>
> 	<string>スプレー7</string>
> 	<string>スプレー8</string>
> 	<string>スプレーペイント</string>
> 	<string>テクスチャ</string>
> 	<string>テクスチャブラシ</string>
