< 		<string>All Pages</string>
> 		<string>すべてのページ</string>
< 		<string>Page Numbers:</string>
> 		<string>ページ番号:</string>
< 		<string>Label</string>
> 		<string>ラベル</string>
> 		<string>ラベル</string>
< 		<string>Before</string>
> 		<string>前</string>
< 		<string>After</string>
> 		<string>後</string>
< 		<string>Replacing</string>
> 		<string>置換中</string>
< 		<string>Add Pages from File</string>
> 		<string>ファイルからページを追加</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Add pages:</string>
> 		<string>ページを追加:</string>
< 		<string>Pages:</string>
> 		<string>ページ数:</string>
< 		<string>Add pages from file:</string>
> 		<string>ファイルからページを追加:</string>
