< 		<string>Categories</string>
> 		<string>カテゴリ</string>
< 		<string>Standard</string>
> 		<string>標準</string>
< 		<string>User Defined</string>
> 		<string>ユーザー定義</string>
< 		<string>Rename…</string>
> 		<string>名前の変更…</string>
< 		<string>Delete</string>
> 		<string>削除</string>
< 		<string>Move Up</string>
> 		<string>上に移動</string>
< 		<string>Move Down</string>
> 		<string>下に移動</string>
< 		<string>Add from Selection</string>
> 		<string>選択範囲から追加</string>
< 		<string>Create New Category…</string>
> 		<string>新規カテゴリの作成…</string>
< 		<string>Rename Category…</string>
> 		<string>カテゴリ名の変更…</string>
< 		<string>Delete Category</string>
> 		<string>カテゴリの削除</string>
< 		<string>Create Subcategory…</string>
> 		<string>サブカテゴリの作成…</string>
< 		<string>Import Assets…</string>
> 		<string>アセットのインポート…</string>
< 		<string>Export Assets…</string>
> 		<string>アセットの書き出し…</string>
< 		<string>Embed in current document</string>
> 		<string>現在のドキュメントに埋め込む</string>
< 		<string>Show As List</string>
> 		<string>リストとして表示</string>
< 		<string>Rename Asset…</string>
> 		<string>アセット名の変更…</string>
< 		<string>Delete Asset</string>
> 		<string>アセットの削除</string>
