< < 		<string>Button</string>
< > 		<string>ボタン</string>
< < 		<string>Use Baseline Grid</string>
< > 		<string>ベースライングリッドを使用</string>
< < 		<string>Colour:</string>
< > 		<string>カラー:</string>
< > 		<string>グリッド間隔:</string>
< < 		<string>Grid Spacing:</string>
< < 		<string>Relative to:</string>
< > 		<string>基準:</string>
< > 		<string>開始位置:</string>
< < 		<string>Start Position:</string>
< < 		<string>Top of Page</string>
< > 		<string>ページの上</string>
< < 		<string>Top Margin</string>
< > 		<string>上マージン</string>
< < 		<string>Set the main grid line colour</string>
< > 		<string>メイングリッドラインを不透明に設定</string>
< < 		<string>Set the main grid line opacity</string>
< > 		<string>メイングリッドラインカラーを設定</string>
