< < 		<string>Resource Manager</string>
< > 		<string>リソースマネージャー</string>
< < 		<string>Locate in Document</string>
< > 		<string>ドキュメント内を検索</string>
< > 		<string>名前</string>
< > 		<string>テキストセル</string>
< > 		<string>ステータス</string>
< > 		<string>テキストセル</string>
< > 		<string>ページ</string>
< > 		<string>テキストセル</string>
< > 		<string>配置</string>
< > 		<string>テキストセル</string>
< > 		<string>サイズ</string>
< > 		<string>テキストセル</string>
< < 		<string>Placed DPI</string>
< > 		<string>配置DPI</string>
< > 		<string>テキストセル</string>
> > 		<string>텍스트 셀</string>
> < 		<string>Page</string>
> > 		<string>페이지</string>
> < 		<string>Size</string>
> > 		<string>크기</string>
< > 		<string>閉じる</string>
< < 		<string>Update</string>
< > 		<string>更新</string>
< < 		<string>Replace…</string>
< > 		<string>置換…</string>
< < 		<string>Make Linked…</string>
< > 		<string>リンクを作成…</string>
< < 		<string>Original size:</string>
< > 		<string>元のサイズ:</string>
< < 		<string>Original DPI:</string>
< > 		<string>元のDPI:</string>
< < 		<string>Placed size:</string>
< > 		<string>配置サイズ:</string>
> > 		<string>닫기</string>
< > 		<string>ICCプロファイル:</string>
< < 		<string>Colour space:</string>
< > 		<string>色空間:</string>
< < 		<string>Collect…</string>
< > 		<string>収集...</string>
< < 		<string>Show in Finder</string>
< > 		<string>ファインダーで表示</string>
> > 		<string>ICC 프로파일:</string>
