< 		<string>Height</string>
> 		<string>Xオフセット</string>
< 		<string>Length</string>
> 		<string>X方向の位置</string>
< 		<string>Rotate</string>
> 		<string>Yオフセット</string>
< 		<string>Rotation</string>
> 		<string>Y方向の位置</string>
< 		<string>Scale</string>
> 		<string>シアー</string>
< 		<string>Shear</string>
> 		<string>スケール</string>
< 		<string>Width</string>
> 		<string>回転</string>
< 		<string>X Offset</string>
> 		<string>回転</string>
< 		<string>X Position</string>
> 		<string>幅</string>
< 		<string>Y Offset</string>
> 		<string>長さ</string>
< 		<string>Y Position</string>
> 		<string>高さ</string>
