< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>General</string>
> 		<string>일반</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Paragraph</string>
> 		<string>문단</string>
< 		<string>Character</string>
> 		<string>문자</string>
< 		<string>Group</string>
> 		<string>그룹</string>
< 		<string>Italic</string>
> 		<string>기울임</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Superscript</string>
> 		<string>윗첨자</string>
< 		<string>Subscript</string>
> 		<string>아랫첨자</string>
< 		<string>Normal</string>
> 		<string>정규</string>
< 		<string>Alignment</string>
> 		<string>정렬</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
