< < 		<string>Height</string>
< > 		<string>Xオフセット</string>
< < 		<string>Rotate</string>
< > 		<string>X方向の位置</string>
< > 		<string>Yオフセット</string>
> > 		<string>회전</string>
< > 		<string>Y方向の位置</string>
> > 		<string>배율</string>
< > 		<string>スケール</string>
> > 		<string>기울임</string>
< > 		<string>傾斜</string>
< < 		<string>X Offset</string>
< > 		<string>回転</string>
< < 		<string>X Position</string>
< > 		<string>回転</string>
< < 		<string>Y Offset</string>
< > 		<string>幅</string>
< < 		<string>Y Position</string>
< > 		<string>高さ</string>
> > 		<string>너비</string>
