< 		<string>.look (LUT only)</string>
> 		<string>.look(LUTのみ)</string>
< 		<string>Load Preview Image</string>
> 		<string>プレビュー画像の読み込み</string>
< 		<string>Exported LUT</string>
> 		<string>書き出し済みLUT</string>
< 		<string>Export</string>
> 		<string>書き出し</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
> 		<string>書き出し</string>
> 		<string>フォーマット</string>
< 		<string>Format</string>
> 		<string>タイトル</string>
< 		<string>Title</string>
< 		<string>Quality</string>
> 		<string>品質</string>
< 		<string>Preview</string>
> 		<string>プレビュー</string>
