< > 		<string>カテゴリ</string>
> > 		<string>범주</string>
< > 		<string>標準</string>
> > 		<string>표준</string>
< > 		<string>ユーザー定義</string>
< < 		<string>Add New Category…</string>
< > 		<string>新規カテゴリの追加…</string>
> > 		<string>사용자 정의</string>
< > 		<string>カテゴリ名の変更…</string>
> > 		<string>범주 이름 변경…</string>
< > 		<string>カテゴリの削除</string>
< < 		<string>Import Styles…</string>
< > 		<string>スタイルのインポート…</string>
< < 		<string>Export Styles…</string>
< > 		<string>スタイルの書き出し…</string>
> > 		<string>범주 지우기</string>
< > 		<string>リストとして表示</string>
< < 		<string>Add Style from Selection</string>
< > 		<string>選択からスタイルを追加</string>
> > 		<string>목록으로 보기</string>
