< < 		<string>Voronoi</string>
< > 		<string>ボロノイ</string>
< > 		<string>適用</string>
> > 		<string>적용</string>
< > 		<string>キャンセル</string>
< < 		<string>Cell Size</string>
< > 		<string>セルサイズ</string>
< < 		<string>Line Width</string>
< > 		<string>線の幅</string>
> > 		<string>취소</string>
< > 		<string>ミラー表示</string>
> > 		<string>거울 뷰 모드</string>
< > 		<string>分割表示</string>
> > 		<string>분할 뷰 모드 해제</string>
< > 		<string>分割表示なし</string>
< < 		<string>Item</string>
< > 		<string>アイテム</string>
> > 		<string>분할 뷰 모드</string>
