< 		<string>Halftone</string>
> 		<string>ハーフトーン</string>
< 		<string>Apply</string>
> 		<string>適用</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
< 		<string>Monochrome</string>
> 		<string>モノクロ</string>
< 		<string>Colour</string>
> 		<string>カラー</string>
< 		<string>Line</string>
> 		<string>線</string>
< 		<string>Circular</string>
> 		<string>循環</string>
< 		<string>Screen</string>
> 		<string>スクリーン</string>
> 		<string>ドット</string>
< 		<string>Dot</string>
< 		<string>Cell Size</string>
> 		<string>セルサイズ</string>
< 		<string>Contrast</string>
> 		<string>コントラスト</string>
< 		<string>Grey Component Replacement</string>
> 		<string>グレーコンポーネントの置換</string>
< 		<string>Screen Angle</string>
> 		<string>スクリーン角度</string>
< 		<string>Under Colour Removal</string>
> 		<string>下色除去(UCR)</string>
< 		<string>Cosine</string>
> 		<string>コサイン</string>
< 		<string>Round</string>
> 		<string>ラウンド</string>
< 		<string>Mirror view</string>
> 		<string>ミラー表示</string>
< 		<string>No split view</string>
> 		<string>分割表示</string>
< 		<string>Split view</string>
> 		<string>分割表示なし</string>
< 		<string>Item</string>
> 		<string>アイテム</string>
