< 		<string>After</string>
> 		<string>後</string>
< 		<string>Before</string>
> 		<string>前</string>
< 		<string>Add Page</string>
> 		<string>ページを追加</string>
< 		<string>Master Page:</string>
> 		<string>マスターページ:</string>
< 		<string>Number of pages:</string>
> 		<string>ページ数:</string>
< 		<string>Page:</string>
> 		<string>ページ:</string>
< 		<string>Insert:</string>
> 		<string>挿入:</string>
< 		<string>Add Pages</string>
> 		<string>ページを追加</string>
< 		<string>Cancel</string>
> 		<string>キャンセル</string>
