< < 		<string>Edit Text Style</string>
< > 		<string>テキストスタイルを編集</string>
< > 		<string>テキストセル</string>
< < 		<string>Style name:</string>
< > 		<string>スタイル名:</string>
> > 		<string>텍스트 셀</string>
< > 		<string>一般</string>
< < 		<string>Based on:</string>
< > 		<string>生成元:</string>
< < 		<string>Next style:</string>
< > 		<string>次のスタイル:</string>
< < 		<string>Next level:</string>
< > 		<string>次のレベル:</string>
< < 		<string>Keyboard shortcut:</string>
< > 		<string>キーボードショートカット:</string>
> > 		<string>일반</string>
< > 		<string>タイプ:</string>
> > 		<string>종류:</string>
< > 		<string>段落</string>
> > 		<string>문단</string>
< > 		<string>文字</string>
> > 		<string>문자</string>
< > 		<string>グループ</string>
< < 		<string>Show in both panels</string>
< > 		<string>両方のパネルに表示</string>
< < 		<string>Reset formatting</string>
< > 		<string>フォーマットをリセット</string>
< > 		<string>一般</string>
< < 		<string>Character Font</string>
< > 		<string>文字フォント</string>
< < 		<string>Font family:</string>
< > 		<string>フォントファミリ:</string>
< < 		<string>Font traits:</string>
< > 		<string>フォントの特性:</string>
< < 		<string>Font width:</string>
< > 		<string>フォント幅:</string>
< < 		<string>Font weight:</string>
< > 		<string>フォント重み:</string>
> > 		<string>그룹</string>
< > 		<string>斜体</string>
< < 		<string>Font size:</string>
< > 		<string>フォントサイズ:</string>
< < 		<string>Basic Character</string>
< > 		<string>基本文字</string>
< < 		<string>Character Colour &amp; Decorations</string>
< > 		<string>文字のカラーと装飾</string>
< < 		<string>Text fill:</string>
< > 		<string>テキスト塗りつぶし:</string>
< < 		<string>Highlight:</string>
< > 		<string>ハイライト:</string>
< < 		<string>Underline:</string>
< > 		<string>下線:</string>
< < 		<string>Strikethrough:</string>
< > 		<string>打ち消し線:</string>
< < 		<string>Outline:</string>
< > 		<string>アウトライン:</string>
< < 		<string>Character Positioning</string>
< > 		<string>文字の位置</string>
< < 		<string>Character Positioning and Transform</string>
< > 		<string>文字の位置と変換</string>
< < 		<string>Kerning:</string>
< > 		<string>カーニング:</string>
< < 		<string>Shear:</string>
< > 		<string>シアー:</string>
< < 		<string>Horizontal scale:</string>
< > 		<string>横の倍率:</string>
< < 		<string>Vertical scale:</string>
< > 		<string>縦の倍率:</string>
< < 		<string>No break</string>
< > 		<string>区切りなし</string>
< < 		<string>Tracking:</string>
< > 		<string>トラッキング:</string>
< < 		<string>Super/subscript:</string>
< > 		<string>上付き/下付き文字:</string>
< < 		<string>Baseline:</string>
< > 		<string>ベースライン:</string>
< < 		<string>Leading override:</string>
< > 		<string>行間のオーバーライド:</string>
> > 		<string>기울임</string>
< > 		<string>カラー</string>
< < 		<string>Character Language</string>
< > 		<string>文字言語</string>
< < 		<string>Hyphenation:</string>
< > 		<string>ハイフネーション:</string>
< < 		<string>Typography script:</string>
< > 		<string>タイポグラフィスクリプト:</string>
< < 		<string>Typography language:</string>
< > 		<string>タイポグラフィ言語:</string>
< < 		<string>Spelling:</string>
< > 		<string>スペル設定:</string>
< < 		<string>Item 7</string>
< > 		<string>項目7</string>
< < 		<string>Optical Alignment</string>
< > 		<string>視覚的配置</string>
> > 		<string>색상</string>
< > 		<string>追加</string>
< > 		<string>タイプ:</string>
< > 		<string>左</string>
< > 		<string>テキストセル</string>
< > 		<string>右</string>
< > 		<string>テキストセル</string>
< > 		<string>文字</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
< > 		<string>アイテム7</string>
< < 		<string>Typography Alternates</string>
< > 		<string>タイポグラフィの代替文字</string>
< < 		<string>Ligatures:</string>
< > 		<string>合字:</string>
< < 		<string>Standard ligatures</string>
< > 		<string>標準合字</string>
< < 		<string>Contextual ligatures</string>
< > 		<string>コンテキスト合字</string>
< < 		<string>Discretionary ligatures</string>
< > 		<string>随意合字</string>
< < 		<string>Historical ligatures</string>
< > 		<string>歴史的合字</string>
< < 		<string>Alternates:</string>
< > 		<string>代替:</string>
< < 		<string>Contextual alternates</string>
< > 		<string>コンテキスト代替</string>
< < 		<string>Contextual swash</string>
< > 		<string>コンテキストスワッシュ字形</string>
< < 		<string>Historical forms</string>
< > 		<string>歴史的字形</string>
< < 		<string>Slashed zero</string>
< > 		<string>スラッシュ付きゼロ</string>
< < 		<string>Randomise</string>
< > 		<string>ランダム化</string>
< < 		<string>Stylistic alternates:</string>
< > 		<string>スタイル代替:</string>
< < 		<string>Swash:</string>
< > 		<string>スワッシュ:</string>
< < 		<string>Ornaments:</string>
< > 		<string>飾り文字:</string>
< < 		<string>Annotation forms:</string>
< > 		<string>注釈用字形:</string>
< < 		<string>All alternates:</string>
< > 		<string>すべての代替:</string>
< < 		<string>Item 4</string>
< > 		<string>項目4</string>
< < 		<string>Typography Variants</string>
< > 		<string>タイポグラフィの異体字</string>
< < 		<string>Stylistic sets:</string>
< > 		<string>スタイルセット:</string>
< > 		<string>テキストセル</string>
< < 		<string>Character variants:</string>
< > 		<string>異体字:</string>
< > 		<string>テキストセル</string>
< < 		<string>Word position forms:</string>
< > 		<string>位置依存形：</string>
< < 		<string>Initial forms</string>
< > 		<string>語頭形</string>
< < 		<string>Medial forms</string>
< > 		<string>語中形</string>
< < 		<string>Final forms</string>
< > 		<string>語尾形</string>
< < 		<string>Isolated forms</string>
< > 		<string>独立形</string>
< < 		<string>Item 9</string>
< > 		<string>項目9</string>
< < 		<string>Typography Figures</string>
< > 		<string>タイポグラフィの数字</string>
< < 		<string>Figure width:</string>
< > 		<string>数字幅:</string>
< < 		<string>No change</string>
< > 		<string>変更なし</string>
> > 		<string>추가</string>
> < 		<string>Left</string>
> > 		<string>왼쪽</string>
> < 		<string>Right</string>
> > 		<string>오른쪽</string>
> < 		<string>Delete</string>
> > 		<string>지우기</string>
< > 		<string>デフォルト</string>
< < 		<string>Proportional</string>
< > 		<string>プロポーショナル</string>
< < 		<string>Tabular</string>
< > 		<string>表形式</string>
< < 		<string>Figure position:</string>
< > 		<string>数字位置:</string>
< > 		<string>変更なし</string>
< > 		<string>デフォルト</string>
< < 		<string>Numerator</string>
< > 		<string>分子</string>
< < 		<string>Denominator</string>
< > 		<string>分母</string>
< > 		<string>変更なし</string>
< > 		<string>デフォルト</string>
< < 		<string>Lining</string>
< > 		<string>ライニング</string>
< < 		<string>Old Style</string>
< > 		<string>オールドスタイル</string>
> > 		<string>기본값</string>
< > 		<string>上付き文字</string>
> > 		<string>윗첨자</string>
< > 		<string>下付き文字</string>
< < 		<string>Scientific Inferiors</string>
< > 		<string>科学用下付き文字</string>
< < 		<string>Fraction</string>
< > 		<string>分数</string>
< < 		<string>Alternate fraction</string>
< > 		<string>代替分数</string>
< < 		<string>Mathematical greek</string>
< > 		<string>ギリシャ数字</string>
< < 		<string>Ordinal</string>
< > 		<string>序数</string>
< < 		<string>Figure style:</string>
< > 		<string>数字スタイル:</string>
< < 		<string>Item 5</string>
< > 		<string>項目 5</string>
< < 		<string>Typography Capitals</string>
< > 		<string>タイポグラフィの大文字</string>
< < 		<string>Capitals:</string>
< > 		<string>大文字:</string>
< > 		<string>変更なし</string>
> > 		<string>아랫첨자</string>
< > 		<string>標準</string>
< < 		<string>All caps</string>
< > 		<string>オールキャップス</string>
< < 		<string>Small caps</string>
< > 		<string>スモールキャップス</string>
< < 		<string>All small caps</string>
< > 		<string>オールスモールキャップス</string>
< < 		<string>Petite caps</string>
< > 		<string>プチキャップス</string>
< < 		<string>Caps to petite caps</string>
< > 		<string>大文字をプチキャップスにする</string>
< < 		<string>All petite caps</string>
< > 		<string>すべてプチキャップス</string>
< < 		<string>Titling</string>
< > 		<string>タイトル用字形</string>
< < 		<string>Unicase</string>
< > 		<string>大文字小文字の統一</string>
< < 		<string>Case sensitive forms</string>
< > 		<string>大文字小文字を区別する字形</string>
< < 		<string>Capital spacing</string>
< > 		<string>大文字間隔</string>
< < 		<string>Caps to small caps</string>
< > 		<string>大文字をスモールキャップスにする</string>
< < 		<string>Item 6</string>
< > 		<string>項目6</string>
< < 		<string>Paragraph Spacing</string>
< > 		<string>段落の間隔</string>
> > 		<string>정규</string>
< > 		<string>配置:</string>
< < 		<string>Leading:</string>
< > 		<string>行間:</string>
< < 		<string>Space before:</string>
< > 		<string>前のスペース:</string>
< < 		<string>Space after:</string>
< > 		<string>後のスペース:</string>
< < 		<string>Use space before:</string>
< > 		<string>前にスペースを使用:</string>
< < 		<string>Sum space before and after</string>
< > 		<string>前後のスペースの合計</string>
< < 		<string>Space between same styles:</string>
< > 		<string>同じスタイル間の間隔:</string>
< < 		<string>First line indent:</string>
< > 		<string>先頭行インデント:</string>
< < 		<string>Last line outdent</string>
< > 		<string>最終行アウトデント</string>
< < 		<string>Left indent:</string>
< > 		<string>左インデント:</string>
< < 		<string>Right indent:</string>
< > 		<string>右インデント:</string>
< < 		<string>Item 8</string>
< > 		<string>項目8</string>
< < 		<string>Paragraph Tab Stops</string>
< > 		<string>段落タブ位置</string>
< < 		<string>Default tab stops:</string>
< > 		<string>デフォルトのタブ位置:</string>
< > 		<string>位置</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
< > 		<string>テキストセル</string>
> > 		<string>정렬:</string>
> < 		<string>Alignment</string>
> > 		<string>정렬</string>
> < 		<string>More</string>
> > 		<string>더 보기</string>
< > 		<string>適用</string>
< < 		<string>Item 10</string>
< > 		<string>項目10</string>
< < 		<string>Paragraph Justification</string>
< > 		<string>段落の両端揃え</string>
< < 		<string>Word spacing:</string>
< > 		<string>単語間隔:</string>
< < 		<string>Minimum:</string>
< > 		<string>最小:</string>
< < 		<string>Desired:</string>
< > 		<string>期待値:</string>
< < 		<string>Maximum:</string>
< > 		<string>最大:</string>
< < 		<string>Letter spacing:</string>
< > 		<string>文字間隔:</string>
< < 		<string>Minimum:</string>
< > 		<string>最小:</string>
< < 		<string>Desired:</string>
< > 		<string>期待値:</string>
< < 		<string>Maximum:</string>
< > 		<string>最大:</string>
< < 		<string>Item 11</string>
< > 		<string>項目11</string>
< < 		<string>Bullets and Numbering</string>
< > 		<string>ビュレットと番号付け</string>
> > 		<string>적용</string>
< > 		<string>レベル:</string>
> > 		<string>레벨:</string>
< > 		<string>グローバル</string>
< < 		<string>Start numbering at:</string>
< > 		<string>番号付けの開始番号:</string>
< < 		<string>Restart numbering:</string>
< > 		<string>番号付けの再開:</string>
< < 		<string>Restart numbering now</string>
< > 		<string>現在</string>
> > 		<string>전역</string>
< > 		<string>テキスト:</string>
> > 		<string>텍스트:</string>
< > 		<string>スタイル:</string>
< < 		<string>Tabstop:</string>
< > 		<string>タブ位置:</string>
< < 		<string>Name:</string>
< > 		<string>名前:</string>
< > 		<string>タイプ:</string>
> > 		<string>스타일:</string>
< > 		<string>整列:</string>
< < 		<string>Item 12</string>
< > 		<string>アイテム12</string>
< < 		<string>Paragraph Flow</string>
< > 		<string>段落流量</string>
> > 		<string>정렬:</string>
< > 		<string>起動:</string>
< < 		<string>Keep with previous paragraph</string>
< > 		<string>前の段落を含めて保持</string>
< < 		<string>Prevent orphaned first lines</string>
< > 		<string>改ページで先頭行を残して段落を区切らない</string>
< < 		<string>Keep paragraph together</string>
< > 		<string>段落を保持</string>
< < 		<string>Prevent widowed last lines</string>
< > 		<string>改ページで最終行を送って段落を区切らない</string>
< < 		<string>Keep with next:</string>
< > 		<string>次を含めて保持:</string>
< < 		<string>lines</string>
< > 		<string>行数</string>
< > 		<string>Item 12</string>
< < 		<string>Baseline Grid</string>
< > 		<string>ベースライングリッド</string>
< < 		<string>Align to Baseline Grid</string>
< > 		<string>ベースライングリッドに揃える</string>
< > 		<string>アイテム12</string>
< < 		<string>Hyphenation</string>
< > 		<string>ハイフネーション</string>
< < 		<string>Use auto-hyphenation</string>
< > 		<string>自動ハイフネーションを使用</string>
< < 		<string>Minimum score:</string>
< > 		<string>最小スコア:</string>
< < 		<string>Minimum word length:</string>
< > 		<string>最小ワード長:</string>
< < 		<string>Minimum prefix:</string>
< > 		<string>最小プレフィックス:</string>
< < 		<string>Minimum suffix:</string>
< > 		<string>最小サフィックス:</string>
< < 		<string>Max consecutive hyphens:</string>
< > 		<string>連続ハイフンの最大数:</string>
< < 		<string>Hyphenation zone:</string>
< > 		<string>ハイフネーションゾーン:</string>
< < 		<string>Capital zone:</string>
< > 		<string>大文字ゾーン:</string>
< < 		<string>Paragraph end zone:</string>
< > 		<string>段落の終了ゾーン:</string>
< < 		<string>Column end zone:</string>
< > 		<string>列の終了ゾーン:</string>
< > 		<string>アイテム12</string>
< < 		<string>Drop Caps</string>
< > 		<string>ドロップキャップス</string>
< < 		<string>Enabled</string>
< > 		<string>有効</string>
< < 		<string>Height in lines:</string>
< > 		<string>行の高さ:</string>
< < 		<string>Distance to text:</string>
< > 		<string>テキストまでの距離:</string>
