< > 		<string>塗りつぶし:</string>
> > 		<string>칠:</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
< > 		<string>境界線:</string>
< < 		<string>Insets</string>
< > 		<string>インセット</string>
< > 		<string>ボタン</string>
> > 		<string>선:</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>テキストの回り込みを無視</string>
< < 		<string>Hide overflow</string>
< > 		<string>オーバーフローを非表示</string>
< < 		<string>Ignore Baseline Grid</string>
< > 		<string>ベースライングリッドを無視</string>
> > 		<string>줄바꿈 무시</string>
< > 		<string>一般</string>
> > 		<string>일반</string>
< > 		<string>垂直方向揃え</string>
> > 		<string>세로 정렬</string>
< > 		<string>列数:</string>
< > 		<string>幅</string>
< < 		<string>Text Cell</string>
< > 		<string>テキストセル</string>
< > 		<string>余白</string>
< > 		<string>テキストセル</string>
< < 		<string>Balance text in columns</string>
< > 		<string>列でテキストのバランスをとる</string>
< < 		<string>Preserve width</string>
< > 		<string>幅を保存</string>
< < 		<string>Columns</string>
< > 		<string>列数</string>
< < 		<string>Use Baseline Grid</string>
< > 		<string>ベースライングリッドを使用</string>
< < 		<string>Start Position:</string>
< > 		<string>開始位置:</string>
< < 		<string>Relative to:</string>
< > 		<string>基準:</string>
< < 		<string>Top of Page</string>
< > 		<string>ページの上</string>
< < 		<string>Top Margin</string>
< > 		<string>上マージン</string>
< < 		<string>Grid Spacing:</string>
< > 		<string>グリッド間隔:</string>
> > 		<string>행:</string>
> < 		<string>Width</string>
> > 		<string>너비</string>
< > 		<string>カラー:</string>
< > 		<string>ボタン</string>
< < 		<string>Baseline Grid</string>
< > 		<string>ベースライングリッド</string>
< < 		<string>Adjust adjacent column widths to maintain the frame width</string>
< > 		<string>インセットのリンク</string>
< < 		<string>Bottom Text Inset</string>
< > 		<string>フレームの塗りつぶし</string>
< < 		<string>Frame Fill</string>
< > 		<string>フレーム境界線</string>
< < 		<string>Frame Stroke</string>
< > 		<string>フレーム境界線の塗りつぶし</string>
< < 		<string>Frame Stroke Fill</string>
< > 		<string>フレーム幅を維持するために隣の列幅を調整</string>
< < 		<string>Left Text Inset</string>
< > 		<string>メイングリッドラインを不透明に設定</string>
< < 		<string>Link Insets</string>
< > 		<string>メイングリッドラインカラーを設定</string>
< < 		<string>Max Paragraph Space</string>
< > 		<string>上のテキストインセット</string>
< < 		<string>Max Paragraph Space</string>
< > 		<string>下のテキストインセット</string>
< < 		<string>Number of Columns</string>
< > 		<string>列数</string>
> > 		<string>색상:</string>
< > 		<string>右のテキストインセット</string>
> > 		<string>오른쪽 텍스트 들여쓰기</string>
< > 		<string>左のテキストインセット</string>
> > 		<string>주 격자 선 색상 설정</string>
< > 		<string>最大段落間隔</string>
> > 		<string>주 격자 선 불투명도 설정</string>
< > 		<string>最大段落間隔</string>
> > 		<string>위쪽 텍스트 들여쓰기</string>
