< 		<string>Letter</string>
> 		<string>レター</string>
< 		<string>Custom</string>
> 		<string>カスタム</string>
< 		<string>Error</string>
> 		<string>エラー</string>
< 		<string>Page</string>
> 		<string>ページ</string>
< 		<string>Never</string>
> 		<string>チェックしない</string>
< 		<string>Export</string>
> 		<string>書き出し</string>
< 		<string>Live</string>
> 		<string>ライブ</string>
> 		<string>プロファイル:</string>
< 		<string>Profile:</string>
> 		<string>チェック:</string>
< 		<string>Check:</string>
< 		<string>Check Now</string>
> 		<string>今すぐチェック</string>
< 		<string>Edit profile</string>
> 		<string>プロファイルを編集</string>
< 		<string>Create preset…</string>
> 		<string>プリセットの作成…</string>
< 		<string>Manage presets</string>
> 		<string>プリセットの管理</string>
< 		<string>Fix</string>
> 		<string>修正</string>
