< < 		<string>OtherViews</string>
< > 		<string>他の表示</string>
< > 		<string>グローバルカラーの追加…</string>
> > 		<string>전역 색상 추가…</string>
< > 		<string>登録カラーを追加</string>
> > 		<string>등록 색상을 추가</string>
< > 		<string>アプリケーションパレットの追加</string>
> > 		<string>응용프로그램 팔레트 추가</string>
< > 		<string>ドキュメントパレットの追加</string>
> > 		<string>문서 팔레트 추가</string>
< > 		<string>システムパレットの追加</string>
> > 		<string>시스템 팔레트 추가</string>
< > 		<string>パレット名の変更...</string>
> > 		<string>팔레트 이름 변경...</string>
< > 		<string>パレットの削除</string>
> > 		<string>팔레트 지우기</string>
< > 		<string>デフォルトとして設定</string>
> > 		<string>기본값으로 설정하기</string>
< > 		<string>デフォルトとして設定</string>
< < 		<string>Grey/8</string>
< > 		<string>グレー/8</string>
< < 		<string>Grey/16</string>
< > 		<string>グレー/16</string>
> > 		<string>기본값으로 설정하기</string>
< > 		<string>次のデフォルト設定を削除</string>
> > 		<string>기본값 지우기</string>
< > 		<string>次のデフォルト設定を削除</string>
< > 		<string>グレー/8</string>
< > 		<string>グレー/16</string>
> > 		<string>기본값 지우기</string>
< > 		<string>ドキュメントからパレットを作成</string>
> > 		<string>문서로부터 팔레트 생성</string>
< > 		<string>ドキュメントからパレットを作成</string>
> > 		<string>문서로부터 팔레트 생성</string>
< > 		<string>アプリケーションパレットとして</string>
> > 		<string>응용프로그램 팔레트로</string>
< > 		<string>ドキュメントパレットとして</string>
> > 		<string>문서 팔레트로</string>
< > 		<string>システムパレットとして</string>
> > 		<string>시스템 팔레트로</string>
< > 		<string>画像からパレットを作成…</string>
> > 		<string>이미지로부터 팔레트 생성…</string>
< > 		<string>外観</string>
> > 		<string>외관</string>
< > 		<string>外観</string>
> > 		<string>외관</string>
< > 		<string>リストとして表示</string>
> > 		<string>목록으로 보기</string>
< > 		<string>小</string>
> > 		<string>작은</string>
< > 		<string>メディアム</string>
> > 		<string>중간</string>
< > 		<string>大</string>
> > 		<string>크게</string>
< > 		<string>並べ替え</string>
< > 		<string>並べ替え</string>
> > 		<string>정렬</string>
< > 		<string>アルファベット順</string>
> > 		<string>알파벳순</string>
< > 		<string>カラー</string>
> > 		<string>색상</string>
< > 		<string>パレットのインポート…</string>
> > 		<string>팔레트 들여오기…</string>
< > 		<string>パレットのインポート…</string>
> > 		<string>팔레트 들여오기…</string>
< > 		<string>アプリケーションパレットとして</string>
> > 		<string>응용프로그램 팔레트로</string>
< > 		<string>ドキュメントパレットとして</string>
> > 		<string>문서 팔레트로</string>
< > 		<string>システムパレットとして</string>
> > 		<string>시스템 팔레트로</string>
< > 		<string>パレットの書き出し…</string>
> > 		<string>팔레트 내보내기…</string>
< > 		<string>不透明度:</string>
> > 		<string>불투명도:</string>
< > 		<string>最近使用したもの:</string>
> > 		<string>최근 사용 항목:</string>
< > 		<string>塗りつぶしの編集…</string>
> > 		<string>칠 편집…</string>
< > 		<string>コピーの作成</string>
< < 		<string>Overprint</string>
< > 		<string>オーバープリント</string>
< < 		<string>Spot</string>
< > 		<string>スポット</string>
< < 		<string>Rename Global Colour…</string>
< > 		<string>グローバルカラー名の変更…</string>
< < 		<string>Rename Spot…</string>
< > 		<string>スポット名の変更…</string>
> > 		<string>복사</string>
< > 		<string>カラーを削除</string>
> > 		<string>색상 지우기</string>
< > 		<string>カラーコードの作成</string>
> > 		<string>색상 코드 생성</string>
< > 		<string>カラーコードの作成</string>
< < 		<string>Tetradic</string>
< > 		<string>テトラディック</string>
> > 		<string>색상 코드 생성</string>
> < 		<string>Complementary</string>
> > 		<string>보색</string>
> < 		<string>Split Complementary</string>
> > 		<string>분할 보색</string>
> < 		<string>Analogous</string>
> > 		<string>유사색</string>
< > 		<string>スクエア</string>
> > 		<string>사각형</string>
< > 		<string>色合い</string>
> > 		<string>틴트</string>
< > 		<string>陰影</string>
> > 		<string>셰이드</string>
< > 		<string>色調</string>
> > 		<string>톤</string>
< > 		<string>塗りつぶしの編集…</string>
< > 		<string>コピーの作成</string>
> > 		<string>칠 편집…</string>
< > 		<string>グローバルにする</string>
< < 		<string>Rename Fill…</string>
< > 		<string>塗りつぶし名の変更…</string>
> > 		<string>전역 만들기</string>
< > 		<string>塗りつぶしの削除</string>
> > 		<string>칠 지우기</string>
< > 		<string>カラーコードの作成</string>
> > 		<string>색상 코드 생성</string>
< > 		<string>カラーコードの作成</string>
< > 		<string>Tetradic</string>
< > 		<string>スクエア</string>
< > 		<string>色合い</string>
< > 		<string>陰影</string>
< > 		<string>色調</string>
> > 		<string>색상 코드 생성</string>
> < 		<string>Complementary</string>
> > 		<string>보색</string>
> < 		<string>Split Complementary</string>
> > 		<string>분할 보색</string>
