< 		<string>Welcome</string>
> 		<string>ようこそ</string>
< 		<string>Multiline Label</string>
> 		<string>複数行ラベル</string>
< 		<string>New Document</string>
> 		<string>新規ドキュメント</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>Show this Panel on Startup</string>
> 		<string>起動時にこのパネルを表示します</string>
< 		<string>View Samples</string>
> 		<string>サンプルを表示</string>
< 		<string>View Tutorials</string>
> 		<string>チュートリアルを表示</string>
< 		<string>Connect</string>
> 		<string>接続</string>
< 		<string>User Forums</string>
> 		<string>ユーザーフォーラム</string>
