< > 		<string>後</string>
> > 		<string>이후</string>
< > 		<string>前</string>
< < 		<string>Add Page</string>
< > 		<string>1ページを追加</string>
< < 		<string>Master Page:</string>
< > 		<string>マスターページ:</string>
< < 		<string>Number of pages:</string>
< > 		<string>ページ数:</string>
< < 		<string>Page:</string>
< > 		<string>ページ:</string>
< < 		<string>Insert:</string>
< > 		<string>挿入:</string>
< < 		<string>Add Pages</string>
< > 		<string>ページを追加</string>
> > 		<string>이전</string>
< > 		<string>キャンセル</string>
> > 		<string>취소</string>
