< < 		<string>{260, 301}</string>
< > 		<string>{260, 298}</string>
< > 		<string>名前</string>
> > 		<string>이름</string>
< > 		<string>テキストセル</string>
< > 		<string>Name</string>
> > 		<string>텍스트 셀</string>
< > 		<string>カテゴリ</string>
> > 		<string>범주</string>
< > 		<string>標準</string>
> > 		<string>표준</string>
< > 		<string>ユーザー定義</string>
< > 		<string>カテゴリ</string>
< > 		<string>標準</string>
> > 		<string>사용자 정의</string>
< > 		<string>ユーザー定義</string>
< < 		<string>{{0, -25}, {260, 326}}</string>
< > 		<string>{{0, -28}, {260, 326}}</string>
< < 		<string>{260, 25}</string>
< > 		<string>{260, 28}</string>
< < 		<string>{{244, 25}, {16, 301}}</string>
< > 		<string>{{244, 28}, {16, 298}}</string>
< < 		<string>Table View Cell</string>
< > 		<string>表ビューセル</string>
< < 		<string>Add Hyperlink</string>
< > 		<string>ハイパーリンクを削除</string>
< < 		<string>Go to Source</string>
< > 		<string>ハイパーリンクを追加</string>
< < 		<string>Go to Target</string>
< > 		<string>ハイパーリンク元へ移動</string>
< < 		<string>Remove Hyperlink</string>
< > 		<string>ハイパーリンク先へ移動</string>
> > 		<string>사용자 정의</string>
