< < 		<string>Create Palette From Image</string>
< > 		<string>画像からパレットを作成</string>
< > 		<string>作成</string>
< < 		<string>Select Image…</string>
< > 		<string>画像を選択…</string>
< < 		<string>Number of Colours:</string>
< > 		<string>列数:</string>
< < 		<string>Box</string>
< > 		<string>ボックス</string>
> > 		<string>생성</string>
< > 		<string>キャンセル</string>
< < 		<string>Location:</string>
< > 		<string>場所:</string>
< < 		<string>Preview</string>
< > 		<string>プレビュー</string>
> > 		<string>취소</string>
