< > 		<string>回転</string>
> > 		<string>회전</string>
< > 		<string>垂直方向揃え</string>
> > 		<string>세로 정렬</string>
< > 		<string>左:</string>
> > 		<string>왼쪽:</string>
< > 		<string>上:</string>
> > 		<string>위쪽:</string>
< > 		<string>右:</string>
> > 		<string>오른쪽:</string>
< > 		<string>下:</string>
> > 		<string>아래쪽</string>
< > 		<string>幅:</string>
< < 		<string>Insets</string>
< > 		<string>インセット</string>
< < 		<string>Height:</string>
< > 		<string>高さ:</string>
< < 		<string>Cell</string>
< > 		<string>セル</string>
> > 		<string>너비:</string>
< > 		<string>塗りつぶし:</string>
> > 		<string>칠:</string>
< > 		<string>ボタン</string>
> > 		<string>버튼</string>
< > 		<string>境界線:</string>
< > 		<string>ボタン</string>
< > 		<string>インセット</string>
< > 		<string>下:</string>
< < 		<string>Ignore Baseline Grid</string>
< > 		<string>ベースライングリッドを無視</string>
< > 		<string>左:</string>
< > 		<string>右:</string>
< > 		<string>上:</string>
> > 		<string>선:</string>
< > 		<string>フレーム</string>
< > 		<string>塗りつぶし:</string>
< > 		<string>ボタン</string>
< < 		<string>Border:</string>
< > 		<string>枠線:</string>
< > 		<string>ボタン</string>
< < 		<string>Stroke and Fill</string>
< > 		<string>境界線と塗りつぶし</string>
< < 		<string>Use Baseline Grid</string>
< > 		<string>ベースライングリッドを使用</string>
< < 		<string>Start Position:</string>
< > 		<string>開始位置:</string>
< < 		<string>Relative to:</string>
< > 		<string>基準:</string>
< < 		<string>Top of Page</string>
< > 		<string>ページの上</string>
< < 		<string>Top Margin</string>
< > 		<string>上マージン</string>
< < 		<string>Grid Spacing:</string>
< > 		<string>グリッド間隔:</string>
> > 		<string>액자</string>
< > 		<string>カラー:</string>
< > 		<string>ボタン</string>
< < 		<string>Baseline Grid</string>
< > 		<string>ベースライングリッド</string>
> > 		<string>색상:</string>
< > 		<string>すべて</string>
< < 		<string>All horizontal</string>
< > 		<string>すべて垂直方向</string>
< < 		<string>All vertical</string>
< > 		<string>すべて水平方向</string>
> > 		<string>모두</string>
< > 		<string>インセットのリンク</string>
< < 		<string>Bottom Text Inset</string>
< > 		<string>インセットのリンク</string>
< < 		<string>Bottom Text Inset</string>
< > 		<string>セルの塗りつぶし</string>
< < 		<string>Cell Fill</string>
< > 		<string>セルの幅</string>
< < 		<string>Cell Height</string>
< > 		<string>セルの高さ</string>
< < 		<string>Cell Stroke</string>
< > 		<string>セル境界線</string>
< < 		<string>Cell Stroke Fill</string>
< > 		<string>セル境界線の塗りつぶし</string>
< < 		<string>Cell Width</string>
< > 		<string>フレームの塗りつぶし</string>
< < 		<string>Frame Fill</string>
< > 		<string>フレーム境界線</string>
< < 		<string>Frame Stroke</string>
< > 		<string>フレーム境界線の塗りつぶし</string>
< < 		<string>Frame Stroke Fill</string>
< > 		<string>メイングリッドラインを不透明に設定</string>
> > 		<string>아래</string>
< > 		<string>メイングリッドラインカラーを設定</string>
> > 		<string>안으로</string>
< > 		<string>上</string>
> > 		<string>가로 안</string>
< > 		<string>上のテキストインセット</string>
> > 		<string>세로 안</string>
< > 		<string>上のテキストインセット</string>
< < 		<string>Left Text Inset</string>
< > 		<string>下</string>
< < 		<string>Left Text Inset</string>
< > 		<string>下のテキストインセット</string>
< < 		<string>Link Insets</string>
< > 		<string>下のテキストインセット</string>
< < 		<string>Link Insets</string>
< > 		<string>内側</string>
> > 		<string>왼쪽</string>
< > 		<string>内側垂直方向</string>
> > 		<string>바깥</string>
< > 		<string>内側水平方向</string>
> > 		<string>가로 바깥</string>
< > 		<string>右</string>
> > 		<string>세로 바깥</string>
< > 		<string>右のテキストインセット</string>
> > 		<string>오른쪽</string>
< > 		<string>右のテキストインセット</string>
> > 		<string>오른쪽 텍스트 들여쓰기</string>
< > 		<string>外側</string>
> > 		<string>오른쪽 텍스트 들여쓰기</string>
< > 		<string>外側垂直方向</string>
> > 		<string>주 격자 선 색상 설정</string>
< > 		<string>外側水平方向</string>
> > 		<string>주 격자 선 불투명도 설정</string>
< > 		<string>左</string>
> > 		<string>위쪽</string>
< > 		<string>左のテキストインセット</string>
> > 		<string>위쪽 텍스트 들여쓰기</string>
< > 		<string>左のテキストインセット</string>
> > 		<string>위쪽 텍스트 들여쓰기</string>
