< < 		<string>Item 1</string>
< > 		<string>アイテム1</string>
< < 		<string>Item 2</string>
< > 		<string>アイテム2</string>
< < 		<string>Item 3</string>
< > 		<string>アイテム3</string>
< > 		<string>配置:</string>
< > 		<string>アイテム1</string>
< > 		<string>アイテム2</string>
< > 		<string>アイテム3</string>
> > 		<string>정렬:</string>
< > 		<string>線端:</string>
< > 		<string>破線:</string>
> > 		<string>모자:</string>
< > 		<string>フェーズ:</string>
< < 		<string>Phase:</string>
> > 		<string>줄표:</string>
< > 		<string>結合:</string>
> > 		<string>결합:</string>
< > 		<string>プロパティ...</string>
< > 		<string>筆圧ポップアップメニュー</string>
< < 		<string>Pressure Flyout</string>
> > 		<string>특성...</string>
< > 		<string>筆圧:</string>
> > 		<string>압력:</string>
< > 		<string>スケーリング</string>
> > 		<string>대상과 함께 배율</string>
< > 		<string>スタイル:</string>
> > 		<string>스타일:</string>
< > 		<string>幅:</string>
> > 		<string>너비:</string>
< > 		<string>終了:</string>
> > 		<string>끝:</string>
< > 		<string>開始:</string>
< < 		<string>Order:</string>
< > 		<string>順序:</string>
> > 		<string>시작:</string>
< > 		<string>マイター:</string>
> > 		<string>미터:</string>
