< < 		<string>Picker</string>
< > 		<string>選択</string>
< < 		<string>Channel 1</string>
< > 		<string>チャンネル1</string>
< < 		<string>Channel 2</string>
< < 		<string>channelMixerLabel2</string>
< > 		<string>チャンネル2</string>
< > 		<string>channelMixerLabel2</string>
< > 		<string>チャンネル3</string>
< < 		<string>Channel 3</string>
< > 		<string>チャンネル4</string>
< < 		<string>Channel 4</string>
< > 		<string>チャンネル5</string>
< < 		<string>Channel 5</string>
< > 		<string>オフセット</string>
< < 		<string>Gray</string>
< > 		<string>グレー</string>
< < 		<string>Preserve luminosity</string>
< > 		<string>明度を維持</string>
< < 		<string>Midtones</string>
< > 		<string>中間調</string>
> > 		<string>편차</string>
< > 		<string>シャドウ</string>
< < 		<string>Highlights</string>
< > 		<string>ハイライト</string>
< > 		<string>グラデーションボタン</string>
< < 		<string>Gradient Button</string>
< > 		<string>最大を入力:</string>
< < 		<string>Input maximum:</string>
< > 		<string>最小を入力:</string>
< < 		<string>Input minimum:</string>
< > 		<string>グレー</string>
< > 		<string>選択</string>
< < 		<string>Infer LUT...</string>
< > 		<string>LUTを推測...</string>
< > 		<string>グレー</string>
> > 		<string>그림자</string>
< > 		<string>線形</string>
< < 		<string>Load LUT...</string>
< > 		<string>LUTを読み込み...</string>
< > 		<string>名前: アイデンティティ</string>
< < 		<string>Name: Identity</string>
> > 		<string>선형</string>
< > 		<string>プリセットの追加</string>
< > 		<string>描画モード:</string>
> > 		<string>미리 설정 추가</string>
> > 		<string>혼합 모드:</string>
< > 		<string>削除</string>
> > 		<string>지우기</string>
< > 		<string>結合</string>
< > 		<string>不透明度:</string>
> > 		<string>통합</string>
> > 		<string>불투명도:</string>
< > 		<string>リセット</string>
< < 		<string>Preserve Luminosity</string>
< > 		<string>明度を維持</string>
< < 		<string>Black point compensation</string>
< > 		<string>黒点補正</string>
< < 		<string>Gamut Check</string>
< > 		<string>色域チェック</string>
< < 		<string>Perceptual</string>
< > 		<string>知覚</string>
< < 		<string>Relative Colourimetric</string>
< > 		<string>相対的な色彩を保持</string>
> > 		<string>재설정</string>
< > 		<string>彩度</string>
< < 		<string>Absolute Colourimetric</string>
< > 		<string>絶対的な色彩を保持</string>
< > 		<string>レンダリングインテント:</string>
< < 		<string>Rendering Intent:</string>
< < 		<string>Reds</string>
< > 		<string>赤</string>
< < 		<string>Yellows</string>
< > 		<string>黄</string>
< < 		<string>Greens</string>
< > 		<string>緑</string>
< < 		<string>Cyans</string>
< > 		<string>シアン</string>
< < 		<string>Blues</string>
< > 		<string>青</string>
< < 		<string>Magentas</string>
< > 		<string>マゼンタ</string>
< < 		<string>Whites</string>
< > 		<string>白</string>
< < 		<string>Neutrals</string>
< > 		<string>中間色</string>
< < 		<string>Blacks</string>
< > 		<string>黒</string>
< < 		<string>Relative</string>
< > 		<string>相対</string>
< > 		<string>露出</string>
> > 		<string>채도</string>
< > 		<string>露出</string>
< < 		<string>Posterise Levels</string>
< > 		<string>ポスタライズレベル</string>
> > 		<string>노출</string>
< > 		<string>ポスタライズ</string>
< > 		<string>黒レベル</string>
< < 		<string>Black Level</string>
< > 		<string>白レベル</string>
< < 		<string>White Level</string>
> > 		<string>포스터화</string>
< > 		<string>ガンマ</string>
< > 		<string>出力の黒レベル</string>
< < 		<string>Output Black Level</string>
< > 		<string>出力の白レベル</string>
< < 		<string>Output White Level</string>
> > 		<string>감마</string>
< > 		<string>レベル</string>
< > 		<string>明るさ</string>
> > 		<string>레벨</string>
> > 		<string>명암</string>
< < 		<string>{382, 383}</string>
< < 		<string>Brightness Contrast</string>
< > 		<string>コントラスト</string>
< > 		<string>{382, 383}</string>
< > 		<string>明るさコントラスト</string>
< > 		<string>彩度のシフト</string>
< < 		<string>Saturation Shift</string>
< > 		<string>明度のシフト</string>
< < 		<string>Luminosity Shift</string>
< < 		<string>Hue Shift</string>
< > 		<string>色相のシフト</string>
< > 		<string>自然な彩度</string>
> > 		<string>대비</string>
< > 		<string>彩度</string>
< > 		<string>自然な彩度</string>
< > 		<string>しきい値</string>
> > 		<string>활기</string>
< > 		<string>しきい値</string>
< > 		<string>選択</string>
